DP_Breitenau,47.3838,15.4102
DP_Riegersburg,46.9945,15.9374
DP_Mariazell,47.7614,15.3062
"DP_Thörl",47.5118,15.2216
DP_Halbenrain,46.7186,15.9479
DP_Gratkorn,47.1252,15.3448
DP_Stainach,47.5288,14.1201
DP_Lafnitz-Rohrbach,47.3566,16.0305
"DP_Pöls-VKA",47.2176,14.5963
"DP_St.Marein/Mürz-III",47.4659,15.3552
"DP_Kapfenberg/Mürz-IV",47.4284,15.2708
DP_Kirchbach,46.9066,15.6805
DP_Pernegg,47.3521,15.3438
"DP_Gröbming-Ennsboden",47.4327,13.9186
"DP_Stein a. d. Enns",47.4477,13.9467
"DP_Niederöblarn",47.4884,14.0154
"DP_St.Martin am Grimming",47.482,13.9797
DP_Fohnsdorf,47.1889,14.6888
"DP_Söding",46.9843,15.2912
DP_Fehring,46.9448,16.0186
DP_Zeltweg,47.1865,14.7601
DP_Voitsberg,47.0298,15.1857
"DP_Bad Aussee",47.6018,13.7594
DP_Murau,47.1077,14.1903
"DP_St.Margarethen an der Raab",47.0373,15.7564
DP_Kitzeck-Fresing,46.7662,15.457
DP_Feldbach-Raabau,46.9512,15.9262
DP_Sinabelkirchen,47.0978,15.8326
DP_Aich-Assach,47.4233,13.8458
DP_Kapfenstein,46.8517,15.9931
DP_Lebring-St.Margarethen,46.8427,15.5476
DP_Gralla,46.8165,15.5836
"DP_Stadl an der Mur",47.0894,13.9937
"DP_St.Ruprecht an der Raab",47.1428,15.6691
DP_Selzthal,47.5583,14.3183
"DP_Wechselland-Mönichwald",47.436,15.9209
DP_Frojach-Katsch,47.137,14.3065
DP_Krottendorf-Preding,47.19,15.6562
DP_Ratten,47.4648,15.7073
DP_Judenburg,47.171,14.6749
"DP_Bad Gleichenberg-Neu",46.8451,15.8942
DP_Grosssteinbach,47.1409,15.8844
DP_Scheifling,47.157,14.4046
"DP_St.Kathrein am Offenegg",47.2906,15.5629
DP_Mureck,46.7085,15.7882
DP_Friedberg-Ehrenschachen,47.3956,16.0493
DP_Knittelfeld,47.2221,14.8445
DP_Birkfeld,47.3499,15.6976
"DP_Köflach-Süd-Lankowitzbach",47.0357,15.0889
"DP_Köflach-Gradnerbachtal",47.0638,15.0995
DP_Innsbruck,47.2694,11.4633
DP_Imst,47.2176,10.7536
"DP_Längenfeld",47.1067,10.9528
DP_Sautens,47.2157,10.8628
"DP_Sölden",46.9921,11.0118
DP_Stams,47.2863,10.9879
DP_Wenns,47.2132,10.7812
DP_Fritzens,47.3057,11.6114
"DP_Mühlbachl",47.1409,11.4528
DP_Seefeld,47.2849,11.1764
DP_Steinach,47.0989,11.4654
DP_Stubaital,47.1596,11.3609
DP_Telfs,47.3108,11.1127
DP_Zirl,47.2643,11.287
DP_Fieberbrunn,47.4963,12.4911
DP_Going,47.5203,12.3717
DP_Kirchdorf,47.6003,12.4702
"DP_Kitzbühel",47.4655,12.3834
"DP_Kössen",47.6751,12.3958
DP_Waidring,47.5841,12.6249
DP_Westendorf,47.4375,12.1922
DP_Kirchbichl,47.5363,12.1082
DP_Kufstein,47.6046,12.1854
DP_Niederndorf,47.644,12.1972
DP_Radfeld,47.4611,11.9327
"DP_Söll",47.52,12.1952
DP_Walchsee,47.6496,12.3483
"DP_Fließ",47.1245,10.5815
DP_Flirsch,47.1348,10.4229
DP_Ischgl,47.0248,10.3083
DP_Nauders,46.9071,10.4964
DP_Prutz,47.0933,10.6665
DP_See,47.0924,10.4783
"DP_Tösens",47.0367,10.6273
DP_Zams,47.1688,10.5951
DP_Anras,46.7632,12.5681
DP_Assling,46.7851,12.685
"DP_Dölsach",46.8112,12.8392
DP_Huben,46.9237,12.5946
DP_Obertilliach,46.6997,12.6328
"DP_St. Jakob i.D.",46.9155,12.3698
DP_Ehrwald,47.4223,10.919
DP_Jungholz,47.5775,10.4291
DP_Schattwald,47.5247,10.4524
DP_Stanzach,47.3997,10.5715
DP_Vils,47.5547,10.6592
DP_Schwaz,47.3636,11.725
DP_Strass,47.407,11.8363
DP_Alberschwende,47.4491,9.81264
DP_Bezau,47.3863,9.88269
"DP_Bödmen",47.3153,10.1529
DP_Bregenz,47.5074,9.70715
"DP_Damüls",47.2824,9.89535
DP_Dornbirn,47.4386,9.725
DP_Egg,47.4339,9.89306
DP_Hittisau,47.4636,9.96208
DP_Hofsteig,47.487,9.675
DP_Hohenems,47.366,9.66238
DP_Langenegg,47.4601,9.87849
DP_Laterns,47.257,9.72877
DP_Lech,47.2194,10.1534
DP_Leiblachtal,47.5316,9.73591
DP_Lingenau,47.4502,9.88771
DP_Ludesch,47.1744,9.76818
DP_Meiningen,47.3108,9.58987
DP_Montafon,47.1174,9.85621
DP_Raggal,47.2195,9.83974
DP_Riezlern,47.3584,10.1799
DP_Rotachtal,47.5144,9.86247
"DP_Schröcken",47.2603,10.0804
DP_Schwarzenberg,47.4195,9.8624
DP_Sonntag,47.2367,9.9061
DP_Vorderland,47.3111,9.60919
DP_Walgau,47.2208,9.65057
DP_Warth,47.2609,10.1901
"DP_Hauptkläranlage Wien",48.1734,16.4742
DP_Andau,47.7079,17.0951
DP_Deutschkreutz,47.595,16.6401
"DP_Deutsch Schützen",47.1108,16.4549
DP_Eisenstadt,47.8306,16.5415
DP_Frauenkirchen,47.8269,16.9226
DP_Gattendorf,48.0116,16.9946
DP_Gols,47.8864,16.9191
DP_Nebersdorf,47.5046,16.5726
DP_Heiligenbrunn,47.0127,16.4526
DP_Jois,47.9277,16.808
DP_Klostermarienberg,47.4252,16.5799
DP_Mischendorf,47.187,16.347
DP_Neufeld/Leitha,47.8823,16.3827
DP_Nikitsch,47.5309,16.6688
DP_Oberpullendorf,47.4894,16.5289
DP_Riedlingsdorf,47.3291,16.1475
DP_Podersdorf,47.8672,16.832
DP_Rechnitz,47.3018,16.4539
"DP_Siget in d. Wart",47.2566,16.2847
DP_Schandorf,47.238,16.419
DP_Schattendorf,47.7143,16.5209
DP_Bocksdorf,47.138,16.182
"DP_St.Andrä",47.7406,16.8495
DP_Wulkaprodersdorf,47.8018,16.5169
DP_Pamhagen,47.7215,16.8687
DP_Nickelsdorf,47.9458,17.091
DP_Glasing,47.0466,16.3659
DP_Wolfau,47.2533,16.0911
DP_Lutzmannsburg,47.4579,16.6601
"DP_Neumarkt im Tauchental",47.2836,16.2992
DP_Burg,47.2043,16.4138
DP_Tadten,47.7648,17.0028
DP_Kleinzicken,47.2076,16.3262
DP_Halbturn,47.8558,17.001
DP_Heiligenkreuz,46.9642,16.2595
"DP_Schützen",47.8569,16.6501
DP_Hochneukirchen,47.4218,16.2066
DP_Wimpassing,47.9266,16.4359
"DP_WV Abwasserverband Völkermarkt-Jaunfeld (Eberndorf)",46.6216,14.5525
"DP_ABKM ABKM-Abwasserbeseitigung Kötschach-Mauthen Errichtung und B",46.6693,13.0154
"DP_Marktgemeinde Hüttenberg",46.9278,14.5473
"DP_WV Abwasserverband Raum Friesach-Althofen",46.8603,14.4539
"DP_Reinhalteverband für das Gebiet St. Veit/Glan",46.74,14.3861
"DP_WV Reinhalteverband Mölltal",46.9191,13.2187
"DP_Gemeinde Heiligenblut",47.0145,12.8663
"DP_Gemeinde Ferndorf",46.7224,13.6373
"DP_Marktgemeinde Eisenkappel-Vellach",46.5105,14.5785
"DP_Marktgemeinde Griffen",46.6989,14.7438
"DP_Reinhalteverband ""Mittleres Lavanttal""",46.7353,14.8493
"DP_Abwasserverband ""Oberes Lavanttal""",46.9319,14.8294
"DP_Gemeinde St. Kanzian am Klopeinersee",46.6213,14.586
"DP_Gemeinde Krems in Kärnten",46.9768,13.708
"DP_Marktgemeinde Winklern",46.8638,12.8963
"DP_Wasserverband Unteres Drautal",46.6692,13.7279
"DP_WV Abwasserverband Völkermarkt-Jaunfeld (Tainach)",46.6396,14.6556
"DP_Marktgemeinde Lavamünd",46.617,14.9738
"DP_ABUG-Abwasserbeseitigung Unteres Gailtal Errichtungs- und Betrie",46.5801,13.6176
"DP_Gemeinde Gallizien",46.5704,14.507
"DP_Gemeinde Ruden",46.6645,14.8413
"DP_Wasserverband Wörthersee Ost",46.6025,14.344
"DP_Gemeinde Irschen",46.738,13.0233
"DP_Gemeinde Großkirchheim",46.9486,12.8986
"DP_Gemeinde Poggersdorf",46.6442,14.4178
"DP_WV Ossiacher See",46.7206,14.114
"DP_Stadtgemeinde Villach",46.6142,13.88
"DP_Gemeinde Rennweg",46.9886,13.6219
"DP_Abwasserverband Wörthersee West",46.5718,14.0269
"DP_WV Millstätter See",46.775,13.5189
"DP_Abwasserverband Karnische Region",46.6106,13.4932
"DP_Gemeinde Feitritz i.R.",46.5438,14.2007
"DP_Stadtgemeinde Ferlach",46.5449,14.3059
"DP_Marktgemeinde Grafenstein",46.6041,14.488
"DP_Gemeinde Ludmannsdorf",46.5376,14.1902
"DP_WV Abwasserverband Görtschitztal",46.7385,14.5328
"DP_Gemeinde Dellach/Gemeinde Berg",46.735,13.1009
"DP_Marktgemeinde Steinfeld und Greifenburg/Gemeinde Weißensee",46.7533,13.2622
"DP_ARA GAV Fischatal 1876 WU",48.0246,16.503
"DP_ARA Melk 159 ME",48.2379,15.3346
"DP_ARA Abwasserverband Ybbsfeld 2726 ME",48.1671,15.0979
"DP_ARA GV Abwasserreinigung im südlichen Waldviertel 2724 ME",48.2165,15.2349
"DP_ARA Stetten 1110 KO",48.362,16.3689
"DP_ARA Hollabrunn 155 HL",48.5485,16.0711
"DP_ARA AV Schwechat 1972 WU",48.1357,16.5433
"DP_ARA Gresten 1365 SB",47.992,15.0218
"DP_ARA Litschau 2069 GD",48.9455,15.0421
"DP_ARA GAV Ebenfurth-Pottendorf BN",47.9103,16.4015
"DP_ARA Baden 197 BN",47.9987,16.263
"DP_ARA Klosterneuburg 938 WU",48.2928,16.3466
"DP_ARA GV Abwasserbeseitigung Raum Bad Vöslau 2900 BN",47.9697,16.2452
"DP_ARA Ebreichsdorf 1906 BN",47.9732,16.4118
"DP_ARA Moosbrunn 351 WU",48.0177,16.4706
"DP_ARA Traiskirchen 1582 BN",48.0314,16.3104
"DP_ARA Pyhra 2165 PL ABA",48.1608,15.6962
"DP_ARA GAV Trumau-Schönau 2500 BN",48.0069,16.3573
"DP_ARA Karlstetten 1901 PL",48.2546,15.5815
"DP_ARA Loosdorf 2010 ME",48.2116,15.3902
"DP_ARA Pöggstall 2511 ME",48.3152,15.2146
"DP_ARA AV An der Traisen 2550 PL",48.3732,15.7638
"DP_ARA Himberg 1948 WU",48.0919,16.4395
"DP_ARA GV Abwasserbeseitigung Raum Pöchlarn 2840 ME",48.2229,15.2596
"DP_ARA AV Anzbach-Laabental 2531 PL",48.2238,15.9196
"DP_ARA Wiental-Sammelkanal GmbH 901 WU",48.185,16.1239
"DP_ARA Emmersdorf 2480 ME",48.2479,15.3561
"DP_ARA Gablitz 831 WU",48.2174,16.165
"DP_ARA Seibersdorf 1832 BN",47.9418,16.4944
"DP_ARA GAV Ennsdorf-St.Pantaleon 3034 AM",48.2297,14.5362
"DP_ARA Großkrut 2112 MI",48.6327,16.7349
"DP_ARA Prottes 1241 GF",48.3695,16.7405
"DP_ARA Hohenau a.d. March 330 GF",48.6068,16.9162
"DP_ARA Zistersdorf 1187 GF",48.5468,16.7809
"DP_ARA Gänserndorf 320 GF",48.3483,16.7359
"DP_ARA Lunz am See 1605 SB",47.8549,15.021
"DP_ARA Retz 1131 HL",48.7536,15.9764
"DP_ARA Mank 2593 ME",48.1153,15.3321
"DP_ARA Oberndorf an der Melk 1469 SB",48.071,15.2179
"DP_ARA Weitra 194 GD",48.7066,14.8921
"DP_ARA Sooß 1524 BN",47.9787,16.244
"DP_ARA GAV Retzbach - Retz 1355 HL",48.7412,16.0303
"DP_ARA AV Raum Hainburg 1177 BL",48.1485,16.933
"DP_ARA GAV Raum Großkadolz 1260 HL",48.7096,16.1924
"DP_ARA GAV Amstetten 3030 AM",48.1105,14.898
"DP_ARA GAV Raum St. Andrä-Wördern 1103 TU",48.3451,16.2151
"DP_ARA GAV Wagram - West 1140 TU",48.3983,15.801
"DP_ARA Atzenbrugg 1379 TU",48.2914,15.9128
"DP_ARA GAV Wieselburg 1639 SB",48.1378,15.155
"DP_ARA Haag 3112 AM",48.116,14.5449
"DP_ARA Zwentendorf  225 TU",48.3475,15.9219
"DP_ARA Lackenhof 1632 SB",47.8718,15.1391
"DP_ARA GAV Raum Krems 2874 KR",48.3984,15.6648
"DP_ARA GAV Wolkersdorf - Pillichsdorf - Großengersdorf 2265 MI",48.3585,16.5587
"DP_ARA Deutsch-Wagram 206 GF",48.2925,16.5576
"DP_ARA Marchegg 323 GF",48.2541,16.9342
"DP_ARA GAV Oberes Urltal 3104 AM",48.0584,14.7058
"DP_ARA Hollenstein/Ybbs 3060 AM",47.8094,14.7656
"DP_ARA Ziersdorf 681 HL",48.5283,15.9438
"DP_ARA Wallsee 3044 AM",48.1733,14.7139
"DP_ARA Waidhofen a.d. Ybbs 380 WY",47.9717,14.7606
"DP_ARA AV Raum Korneuburg 1448 KO",48.3303,16.3295
"DP_ARA GAV Marchfeld 3480 GF",48.2582,16.6521
"DP_ARA Weikendorf 3723 GF",48.3435,16.7813
"DP_ARA VG Ravelsbach - Maissau 1251 HL (ARA Gaindorf ?)",48.5542,15.8871
"DP_ARA Allentsteig 4201 ZT",48.7223,15.3281
"DP_ARA Ardagger-Markt 3032 AM",48.1893,14.8315
"DP_ARA Groß-Enzersdorf 302 GF",48.1812,16.5396
"DP_ARA AWV Oberes Perschlingtal 2454 PL",48.2385,15.7572
"DP_ARA Hoheneich 2349 GD",48.7747,15.0139
"DP_ARA Stockerau 1471 KO",48.384,16.2307
"DP_ARA GAV Mittleres Rußbachtal (Ulrichskirchen) 2230 MI",48.3944,16.5012
"DP_ARA Wildendürnbach 694 MI",48.756,16.4873
"DP_ARA Rabensburg 2248 MI",48.6418,16.9094
"DP_ARA Poysdorf 2343 MI",48.6514,16.6858
"DP_ARA AV Pielachtal 2435 PL (= Gd Hafnerbach/KG Pfaffing; früher Mittleres Pielach-, Sierning- und Kremnitztal)",48.212,15.4977
"DP_ARA GAV Kleinharraserbach 3366 GF",48.4596,16.623
"DP_ARA Untersiebenbrunn 3602 GF",48.248,16.7601
"DP_ARA Ybbsitz 3043 AM",47.9404,14.8502
"DP_ARA Haidershofen, Dorf an der Enns (Hainbuch) 3055 AM",48.103,14.4757
"DP_ARA AV Oberes Schwarzatal 1760 NK",47.6748,15.9619
"DP_ARA Alland 1386 BN",48.042,16.1015
"DP_ARA St. Valentin 1753 AM",48.1803,14.5374
"DP_ARA Wasser- und Abwasserverb. Münchendorf 1359 MD",48.0404,16.3918
"DP_ARA Petronell-Carnuntum 809 BL",48.1261,16.8864
"DP_ARA Dürnkrut 1356 GF",48.4641,16.8638
"DP_ARA Erholungszentrum Lassee 2211 GF",48.2199,16.8647
"DP_ARA Obersiebenbrunn 1268 GF",48.2647,16.7227
"DP_ARA Orth an der Donau 188 GF",48.1288,16.735
"DP_ARA AV Sulzbach 3707 GF",48.4647,16.8086
"DP_ARA Kirchberg am Walde 2239 GD",48.7402,15.0834
"DP_ARA Hürm 2537 ME",48.1568,15.4188
"DP_ARA GAV Unteres Zayatal 3520 GF",48.5914,16.832
"DP_ARA Lengenfeld 3438 KR",48.4761,15.6162
"DP_ARA Neudorf bei Staatz 2241 MI",48.7266,16.4594
"DP_ARA Sitzendorf an der Schmida 1352 HL",48.5674,15.9304
"DP_ARA Schrattenthal 445 HL (ex Obermarkersdorf)",48.7364,15.8983
"DP_ARA Au am Leithaberge 1262 BL",47.9332,16.5538
"DP_ARA Yspertal 1345 ME",48.2767,15.0594
"DP_ARA GV Abwasser Kirnberg - Texingtal 2556 ME",48.0772,15.3175
"DP_ARA Ottenschlag 4310 ZT",48.4487,15.2101
"DP_ARA AV Oberes Russbachtal 1253 KO",48.4427,16.4263
"DP_ARA Kilb 1402 ME",48.1056,15.4146
"DP_ARA Gars am Kamp 752 HO",48.59,15.6567
"DP_ARA GV Horn für Abwasserbeseitigung 1234 HO",48.6611,15.6687
"DP_ARA Pulkau 473 HL",48.6993,15.8809
"DP_ARA Zellerndorf 765 HL",48.7007,15.9885
"DP_ARA GAV Haugsdorf-Pernersdorf 1118 HL",48.7062,16.0861
"DP_ARA GAV Enzersfeld-Hagenbrunn 1535 KO",48.3573,16.4395
"DP_ARA Hadersdorf 1638 KR",48.4526,15.7211
"DP_ARA Hohenberg 1664 LF",47.9296,15.606
"DP_ARA AV Gölsental 1647 LF",48.0532,15.6332
"DP_ARA Altlichtenwarth 1706 MI",48.6781,16.7594
"DP_ARA Bockfliess 1313 MI",48.3453,16.5892
"DP_ARA Großebersdorf 1770 MI",48.3584,16.4688
"DP_ARA Großharras 1810 MI",48.6685,16.2521
"DP_ARA Ottenthal 2158 MI",48.7692,16.5785
"DP_ARA Wilfersdorf 2330 MI",48.6001,16.6985
"DP_ARA Breitenfurt 1500 MD",48.1369,16.2111
"DP_ARA Gumpoldskirchen 898 MD",48.0358,16.291
"DP_ARA Laxenburg 873 MD",48.0682,16.3682
"DP_ARA Mödling 112 MD",48.0972,16.3309
"DP_ARA Vösendorf 197 MD",48.1169,16.3591
"DP_ARA AV Grimmenstein-Edlitz-Thomasberg 4700 NK",47.6289,16.1296
"DP_ARA AV Mittleres Schwarzatal 4750 NK",47.7184,16.0479
"DP_ARA GAV Kleines Erlauftal 1621 SB",48.0702,15.0746
"DP_ARA GAV Erlauftal 1542 SB (Purgstall-Scheibbs-St.Anton)",48.0894,15.1424
"DP_ARA Tulln 1590 TU",48.336,16.0747
"DP_ARA GAV Südöstliches Tullnerfeld in Pixendorf 1407 TU",48.2906,16.0034
"DP_ARA Groß-Siegharts 1480 WT",48.7992,15.4187
"DP_ARA Raabs an der Thaya 1322 WT",48.8411,15.5005
"DP_ARA Thaya PZ 1141 WT",48.8547,15.2933
"DP_ARA Windigsteig PZ 1430 WT",48.7706,15.2814
"DP_ARA AV Oberes Piestingtal 3000 WB",47.8903,15.9849
"DP_ARA AV Piestingtaler 3030 WB (Sollenau)",47.9065,16.2629
"DP_ARA AV Wr. Neustadt-Süd 3040 WB",47.8343,16.2737
"DP_ARA GAV Raum Hohe Wand - Steinfeld 1 WB",47.8238,16.1851
"DP_ARA Groß Gerungs 4179 ZT",48.5738,14.9705
"DP_ARA Martinsberg 4475 ZT",48.3734,15.1553
"DP_ARA Schwarzenau 3755 ZT",48.7483,15.265
"DP_ARA Zwettl 3423 ZT",48.6124,15.1855
"DP_ARA GV Altenmarkt an der Triesting - Kaumberg 3105 BN",48.0109,16.0093
"DP_ARA GAV Ruprechtshofen - St. Leonhard / F. 2531 ME",48.1518,15.2599
"DP_ARA Ernsthofen 3154 AM",48.1438,14.4735
"DP_ARA Ferschnitz 3053 AM",48.1001,14.9993
"DP_ARA AV Großraum Bruck/Leitha - Neusiedl/See 1364 BL",48.0304,16.829
"DP_ARA GAV Oberes Zayatal 2356 MI",48.5764,16.5089
"DP_ARA MG Herrnbaumgarten 2291 MI",48.6988,16.7026
"DP_ARA Schrattenberg 2279 MI",48.717,16.7362
"DP_ARA Stronsdorf 2270 MI",48.6639,16.2919
"DP_ARA Rastenfeld 3382 KR",48.5945,15.3402
"DP_ARA Göstling 1640 SB",47.8122,14.9307
"DP_ARA GAV Drasenhofen 981 MI",48.7645,16.6611
"DP_ARA Angern an der March 3490 GF",48.3648,16.8391
"DP_ARA GAV Krumau - Pölla 4085 ZT",48.6136,15.4955
"DP_ARA GAV Aspang - Feistritz 4634 NK",47.593,16.1119
"DP_ARA Eckartsau 3646 GF",48.1162,16.7941
"DP_ARA GAV Gmoosbach 1426 HL",48.5994,16.0889
"DP_ARA GAV Mittlerer Weidenbach 3666 GF",48.3636,16.7087
"DP_ARA GAV Mittleres Pittental 4635 NK",47.6868,16.1324
"DP_ARA GAV Mittleres Schmidatal",48.4418,15.9891
"DP_ARA GAV Taschlbach 2326 MI",48.5401,16.5114
"DP_ARA Karlstein 1475 WT",48.8775,15.4158
"DP_ARA AV Lainsitz 2479 GD",48.7982,14.9618
"DP_ARA Mistelbach 84 MI",48.5699,16.612
"DP_ARA GAV Oberer Weidenbach 3712 GF",48.4379,16.6093
"DP_ARA Frankenfels",47.9874,15.3478
"DP_ARA Heiligenkreuz 1569 BN",48.0187,16.1867
"DP_ARA GAV Wagram - Nördliches Tullnerfeld 1587 TU",48.3736,15.8733
"DP_ARA WVG Bad Schönau - Krumbach 3777 WB",47.5053,16.2399
"DP_ARA Vitis 1146 WT",48.7517,15.1895
"DP_ARA Leopoldsdorf im Marchfelde 3587 GF",48.2321,16.7092
"DP_ARA Engelhartstetten 1340 GF",48.188,16.8952
"DP_ARA GAV Sierndorf-Göllersdorf 1369 KO",48.42,16.1653
"DP_ARA GAV Unteres Schmidatal 1399 KO",48.3659,16.1168
"DP_ARA Harmannsdorf 1435 KO",48.3796,16.3682
"DP_ARA GAV Östliches Tullnerfeld in Königstetten1671 TU",48.303,16.1377
"DP_ARA Haringsee 3692 GF",48.2064,16.7746
"DP_ARA Jedenspeigen 3491 GF",48.493,16.891
"DP_ARA GAV Eggenburg - Röschitz 1236 HO",48.6583,15.9038
"DP_ARA GAV Maignerbach 1260 HO",48.6768,15.8192
"DP_ARA GAV Langenlois - Schönberg 3373 KR",48.4703,15.7048
"DP_ARA Schollach 2943 ME (Roggendorf)",48.207,15.3823
"DP_ARA Guntramsdorf 1169 MD",48.0416,16.3343
"DP_ARA Lassee 53 GF",48.2248,16.8429
"DP_ARA Senningbach",48.4598,16.2394
"DP_ARA GAV Laaer Becken 2260 MI",48.7323,16.3896
"DP_ARA St. Aegyd am Neuwalde 1739 LF",47.8748,15.6002
"DP_ARA Abwasserreinigung im Waldviertel GmbH 1558 WT (Waidhofen/Th)",48.8195,15.2984
"DP_ARA Prellenkirchen - Potzneusiedl",48.0456,16.9544
"DP_Steyr und Umgebung",48.0631,14.4362
"DP_Altheim und Umgebung",48.261,13.2097
DP_Aspach,48.2096,13.2923
DP_Braunau,48.2667,13.0584
DP_Eggelsberg,48.0573,12.9678
DP_Franking,48.0346,12.9343
DP_Helpfau-Uttendorf,48.1718,13.1259
"DP_Maria Schmolln",48.1464,13.1959
DP_Mattig-Hainbach,48.1254,13.1309
DP_Mauerkirchen,48.1951,13.1199
DP_Salzach-Mitte,48.0442,12.8155
"DP_Polling und Umgebung",48.2325,13.2719
DP_AGRANA,48.3578,14.024
DP_Eferding,48.3239,14.0502
DP_Freistadt,48.4942,14.5057
DP_Gutau,48.4107,14.6074
DP_Kefermarkt,48.4301,14.5387
"DP_Königswiesen",48.3949,14.8275
DP_Liebenau,48.5302,14.8446
"DP_Neumarkt/Mühlkreis",48.419,14.4745
DP_Pierbach,48.3454,14.7177
"DP_Untere Feldaist",48.3534,14.525
"DP_St. Oswald",48.4924,14.5738
"DP_Kettenbach I",48.3218,14.6303
"DP_Unterweißenbach",48.4284,14.7768
DP_Unterweitersdorf,48.3537,14.4615
"DP_Hallstättersee",47.6674,13.6068
DP_Wolfgangsee-Ischl,47.7259,13.6482
DP_Ebensee,47.8124,13.7814
DP_Traunsee-Nord,47.9429,13.8039
DP_Scharnstein,47.9167,13.9772
DP_Vorchdorf,48.0394,13.9212
DP_Gaspoltshofen,48.1556,13.7651
"DP_Haag /Hausruck",48.1947,13.667
"DP_Mittleres Trattnachtal",48.2239,13.7341
DP_Natternbach,48.384,13.7545
"DP_Neumarkt /Hausruck",48.2731,13.738
"DP_Oberes Pramtal",48.2548,13.5919
DP_Aschachtal,48.3546,13.8736
DP_Trattnachtal,48.2411,13.969
"DP_Oberes Trattnachtal",48.1911,13.7079
DP_Hinterstoder,47.7091,14.1645
DP_Molln,47.8941,14.2544
DP_Pettenbach,47.9633,13.9892
"DP_Ried /Traunkreis",48.0524,14.0672
"DP_Mittleres Steyrtal",47.9815,14.2752
"DP_Oberes Kremstal",48.0065,14.1192
DP_Windischgarsten,47.7221,14.3018
DP_Asten,48.2459,14.441
"DP_Unteres Kremstal",48.1521,14.2302
DP_Grein,48.2309,14.8775
"DP_Mittlere Gusen",48.2944,14.4735
"DP_Bad Kreuzen",48.254,14.8251
DP_Mauthausen-Ost,48.2319,14.5567
DP_Mitterkirchen,48.1798,14.7134
DP_Pabneukirchen,48.3108,14.8139
DP_Perg,48.2328,14.6462
"DP_St. Georgen am Walde",48.3459,14.912
"DP_Machland Ost",48.1974,14.8014
DP_Waldhausen,48.2641,14.9544
DP_Eberschwang,48.1673,13.5584
DP_Gurten,48.254,13.3347
"DP_Kobernaußerwald",48.1588,13.4193
DP_Mettmach,48.1873,13.338
"DP_Untere Gurten",48.333,13.3431
"DP_Mittlere Antiesen",48.3252,13.4291
DP_Oberach,48.16,13.4793
"DP_Ried und Umgebung",48.2256,13.4796
"DP_Aigen-Schlögl",48.6323,13.9746
DP_Altenfelden,48.4649,13.9691
"DP_Kleines Mühltal",48.4961,13.9348
"DP_Mühltal",48.5163,14.0322
"DP_Niederranna Hofkirchen",48.4658,13.7977
DP_Lembach,48.4757,13.9268
DP_Neufelden,48.4788,13.9996
DP_Niederwaldkirchen,48.4454,14.0896
"DP_Peilstein Julbach",48.6071,13.9077
"DP_St. Veit",48.4675,14.178
DP_Sarleinsbach,48.5317,13.92
DP_Ulrichsberg,48.6631,13.9291
DP_Andorf,48.3817,13.5712
DP_Engelhartszell,48.4967,13.7415
DP_Esternberg,48.5561,13.5441
DP_Kopfing,48.4309,13.634
"DP_Münzkirchen",48.497,13.5786
DP_Raab,48.3554,13.6316
"DP_Schärding",48.4653,13.4311
DP_Suben-St.Marienkirchen,48.4139,13.4277
DP_Pram-Pfudabach,48.4136,13.5201
"DP_Mittleres Pramtal",48.3199,13.6297
"DP_Kurbezirk Bad Hall",48.05,14.205
DP_Gaflenztal,47.8528,14.6423
"DP_Großraming",47.8835,14.5403
DP_Losenstein,47.93,14.3961
DP_Reichraming,47.9067,14.448
DP_Ternberg,47.9513,14.3578
"DP_Bad Leonfelden",48.4937,14.3009
"DP_Gallneukirchner Becken",48.341,14.4519
DP_Reichenau,48.4481,14.3618
DP_Reichenthal,48.5418,14.3949
DP_Schenkenfelden,48.5138,14.3623
"DP_Mittleres Rodltal",48.4594,14.2667
DP_Ampflwang,48.0692,13.5705
DP_Ager-West,48.0151,13.7484
DP_Frankenmarkt,47.9877,13.4496
"DP_Vöckla - Redl",48.02,13.535
DP_Attersee,47.9689,13.6087
DP_Mondsee-Irrsee,47.8396,13.3567
"DP_Pöndorf",47.9877,13.3854
DP_Schwanenstadt,48.0552,13.7936
"DP_Raum Lambach",48.0926,13.923
"DP_Welser Heide",48.1812,14.1389
DP_Offenhausen,48.1578,13.8521
DP_Sipbachzell,48.1084,14.1254
"DP_ARA Tennengau-Süd-Kuchl",47.6545,13.1208
"DP_ARA Annaberg",47.5376,13.4219
"DP_ARA Rußbach",47.5824,13.4476
"DP_ARA Abtenau",47.5925,13.32
"DP_ARA Wallersee-Nord-Neumarkt",47.8827,13.1214
"DP_ARA Siggerwiesen",47.8544,13.0015
"DP_ARA Trumerseen",48.0165,13.1233
"DP_ARA Wallersee-Süd-Seekirchen",47.8826,13.1213
"DP_ARA Pladenbach",47.9923,12.8621
"DP_ARA Fuschlsee-Thalgau",47.8386,13.2747
"DP_ARA Faistenau",47.7625,13.2274
"DP_ARA Werfen",47.4825,13.1916
"DP_ARA Salzburger Ennstal",47.3854,13.4962
"DP_ARA Großarlertal",47.2802,13.217
"DP_ARA Filzmoos",47.4295,13.5323
"DP_ARA Salzach-Pongau",47.4419,13.2107
"DP_ARA Mühlbach",47.3808,13.1498
"DP_ARA Gasteinertal",47.2663,13.0799
"DP_ARA Fritztal-Hüttau",47.4212,13.2965
